
Running self-nucmer on /data/djs217/PROJECTS/49_Xcr/03_workdir/files/WHRI_5212__NCPPB_528__campestris.fna
WHRI_10245_contig covered 0.93862 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8348_campestris_contig covered 0.93695 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10020A_campestris_contig covered 0.93768 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8952A_campestris_contig covered 0.96469 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6046_campestris_contig covered 0.93868 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6489_raphani_contig covered 0.89929 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6089_campestris_contig covered 0.93441 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
GBBC_1469_contig covered 0.93016 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_3836E_campestris_contig covered 0.95495 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
45885_incanae_contig covered 0.91807 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
NCPPB_347_armoraciae_contig covered 0.92399 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7806_campestris_contig covered 0.93838 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8840_campestris_contig covered 0.96940 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8882_raphani_contig covered 0.86888 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6058_campestris_contig covered 0.93601 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10045_contig covered 0.91725 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8806_campestris_contig covered 0.94398 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8307_raphani_contig covered 0.90091 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
10217A_campestris_contig covered 0.93892 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
6018A_campestris_contig covered 0.98514 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10050A_contig covered 0.92098 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
NCPPB_3884_contig covered 0.95489 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6069_campestris_contig covered 0.92681 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10019C_campestris_contig covered 0.93804 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
6020A_campestris_contig covered 0.93623 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8650_campestris_contig covered 0.93758 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
33_4_campestris_contig covered 0.92717 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6375_contig covered 0.92463 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8309_raphani_contig covered 0.90849 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8713_campestris_contig covered 0.95886 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10068B_contig covered 0.92082 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
8290_campestris_contig covered 0.95690 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
45835_campestris_contig covered 0.92703 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8940_raphani_contig covered 0.91300 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8876_raphani_contig covered 0.90954 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
10103_campestris_contig covered 0.95451 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
I443_incanae_contig covered 0.91399 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8835_raphani_contig covered 0.89432 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10018B_campestris_contig covered 0.94055 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
GBBC_3220_campestris_contig covered 0.93369 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6022A_campestris_contig covered 0.97934 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6084_campestris_contig covered 0.94051 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
5821_campestris_contig covered 0.93672 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6497_raphani_contig covered 0.90516 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8979_campestris_contig covered 0.95605 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
5806_campestris_contig covered 0.93661 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6194_campestris_contig covered 0.95784 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8816_campestris_contig covered 0.92434 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6499_raphani_contig covered 0.89981 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
5498_campestris_contig covered 0.93641 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10030A_campestris_contig covered 0.96152 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_3876_campestris_contig covered 0.93719 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7942_campestris_contig covered 0.87177 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10068A_contig covered 0.92062 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI8473_contig covered 0.92030 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
5735_campestris_contig covered 0.97499 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
45672_campestris_contig covered 0.92755 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
5714B_campestris_contig covered 0.97488 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8800_campestris_contig covered 0.92562 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
NCPPB_3927_campestris_contig covered 0.96352 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8878_raphani_contig covered 0.90429 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7262_campestris_contig covered 0.93441 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
8708_campestris_contig covered 0.93737 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6049_campestris_contig covered 0.93660 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10253_contig covered 0.92042 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8868_campestris_contig covered 0.92783 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
42_2_campestris_contig covered 0.94279 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8403_campestris_contig covered 0.94328 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
5587_campestris_contig covered 0.97678 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10018A_campestris_contig covered 0.93651 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
CFBP_2527R_incanae_contig covered 0.91523 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
3977A_campestris_contig covered 0.93657 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8837_campestris_contig covered 0.93709 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8839_campestris_contig covered 0.98143 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_3965_contig covered 0.97470 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6045_campestris_contig covered 0.92665 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6413_campestris_contig covered 0.93666 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6072_campestris_contig covered 0.93801 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6493_raphani_contig covered 0.89846 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
6023A_campestris_contig covered 0.93929 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
NCPPB_2345_contig covered 0.92030 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
NCPPB_4232_contig covered 0.87250 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
3054_contig covered 0.90943 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8436_campestris_contig covered 0.94059 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6063_campestris_contig covered 0.93796 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6086_campestris_contig covered 0.93691 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10258_contig covered 0.92513 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8462A_campestris_contig covered 0.93709 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8946_raphani_contig covered 0.91296 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8737_campestris_contig covered 0.92821 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10033A_campestris_contig covered 0.93802 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7810_campestris_contig covered 0.93400 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8870_raphani_contig covered 0.91080 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8463A_campestris_contig covered 0.95750 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10229_contig covered 0.92532 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10251A_contig covered 0.96600 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
NCPPB_4037_contig covered 0.87747 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7795_campestris_contig covered 0.92926 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8429A_campestris_contig covered 0.94426 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10021A_campestris_contig covered 0.93747 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
5739_campestris_contig covered 0.97954 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8304_raphani_contig covered 0.91176 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8879_campestris_contig covered 0.96092 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
8819_campestris_contig covered 0.96421 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_3971A_campestris_contig covered 0.93686 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI8525_contig covered 0.92320 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8093_armoraciae_contig covered 0.90048 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
CFBP1606_incanae_contig covered 0.92085 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
GBBC_1071_campestris_contig covered 0.91525 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7281_campestris_contig covered 0.96418 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8346_campestris_contig covered 0.93695 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6068_campestris_contig covered 0.93790 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8789_campestris_contig covered 0.92890 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7275_campestris_contig covered 0.93085 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8808_campestris_contig covered 0.94775 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
CFBP6943_campestris_contig covered 0.92368 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6090_campestris_contig covered 0.93368 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8527_incanae_contig covered 0.91563 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8861_raphani_contig covered 0.89804 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7782_campestris_contig covered 0.97909 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8873_raphani_contig covered 0.90966 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
659_campestris_contig covered 0.93078 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6070_campestris_contig covered 0.93801 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8452A_campestris_contig covered 0.93725 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
609_raphani_contig covered 0.91380 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
5771_campestris_contig covered 0.93923 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8463B_campestris_contig covered 0.95751 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8460B_campestris_contig covered 0.95178 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6183_campestris_contig covered 0.93259 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
4053_incanae_contig covered 0.91711 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI8527_incanae_contig covered 0.91521 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_3964_campestris_contig covered 0.93909 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
6195Rx_campestris_contig covered 0.93550 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6382_campestris_contig covered 0.96542 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6490_raphani_contig covered 0.85919 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8881_raphani_contig covered 0.90341 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
5737_campestris_contig covered 0.98079 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
NCPPB_2918_contig covered 0.95546 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
55_2_campestris_contig covered 0.94446 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
GBBC_3217_campestris_contig covered 0.94227 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10252_contig covered 0.92060 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6368_campestris_contig covered 0.95767 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8892A_campestris_contig covered 0.96608 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
NCPPB_3883_contig covered 0.94914 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
CFBP6690_incanae_contig covered 0.89433 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
5789_campestris_contig covered 0.93652 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10041_contig covered 0.91677 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6065_campestris_contig covered 0.93663 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
GBBC_1372_campestris_contig covered 0.96156 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
5585_campestris_contig covered 0.97728 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8377_campestris_contig covered 0.93715 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_5219A_contig covered 0.92076 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
GBBC_1419_campestris_contig covered 0.93882 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8629_campestris_contig covered 0.93687 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10067A_contig covered 0.92037 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8885_raphani_contig covered 0.90675 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8944_raphani_contig covered 0.91296 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
8909A_campestris_contig covered 0.96597 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
11085_campestris_contig covered 0.96123 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8877_raphani_contig covered 0.96080 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8332_campestris_contig covered 0.95852 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8841_campestris_contig covered 0.96019 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
5779_campestris_contig covered 0.93677 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7807_campestris_contig covered 0.99179 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
CFBP_1606R_incanae_contig covered 0.92048 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6085_campestris_contig covered 0.94057 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10005_contig covered 0.91683 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7776_campestris_contig covered 0.92862 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_3883_campestris_contig covered 0.96815 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
5804_campestris_contig covered 0.93686 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
5808_campestris_contig covered 0.95854 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
CFBP5824_contig covered 0.92073 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
NCPPB_4682_campestris_contig covered 0.95422 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10069B_contig covered 0.92061 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6412_campestris_contig covered 0.95810 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8794_campestris_contig covered 0.92750 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6378_incanae_contig covered 0.90673 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
GBBC_1415_campestris_contig covered 0.93419 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8622_campestris_contig covered 0.93770 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
5589_campestris_contig covered 0.95855 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
41852_incanae_contig covered 0.92025 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6498_raphani_contig covered 0.72872 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6188_campestris_contig covered 0.95704 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
5631_campestris_contig covered 0.98455 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8815_campestris_contig covered 0.98154 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
5742_campestris_contig covered 0.97521 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8968_campestris_contig covered 0.93744 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
5811A_campestris_contig covered 0.95855 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10230_contig covered 0.92533 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7072_campestris_contig covered 0.93399 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7804_campestris_contig covered 0.93663 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
GBBC_1412_campestris_contig covered 0.98664 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7283_campestris_contig covered 0.93505 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
6290_campestris_contig covered 0.99218 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8894_campestris_contig covered 0.95001 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
GBBC1468_raphani_contig covered 0.89901 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
NCPPB_937_incanae_contig covered 0.91533 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
